date,campaign_id,campaign_name,channel,model,attributed_revenue,attributed_orders
2025-08-31,SOC-011,Back-to-School,PAID SOCIAL,last_click,912.96,9.0
2025-08-09,SOC-011,Back-to-School,PAID SOCIAL,first_click,1167.92,9.0
2025-08-29,SOC-011,Back-to-School,PAID SOCIAL,first_click,773.28000000000009,9.0
2025-08-30,SOC-011,Back-to-School,PAID SOCIAL,last_click,819.89,9.0
2025-08-28,SOC-011,Back-to-School,PAID SOCIAL,first_click,1649.79,9.0
2025-08-25,SOC-011,Back-to-School,PAID SOCIAL,last_click,806.40000000000009,9.0
2025-08-01,AFF-200,Top Affiliates,AFFILIATE,last_click,1543.33,10.0
2025-08-06,AFF-200,Top Affiliates,AFFILIATE,last_click,1002.87,10.0
2025-09-13,AFF-200,Top Affiliates,AFFILIATE,first_click,1407.2499999999998,10.0
2025-09-14,AFF-200,Top Affiliates,AFFILIATE,last_click,913.13,10.0
2025-08-14,DSP-100,Awareness Blast,DISPLAY,last_click,1409.7199999999998,10.0
2025-08-22,DSP-100,Awareness Blast,DISPLAY,first_click,1193.7600000000002,10.0
2025-08-07,DSP-100,Awareness Blast,DISPLAY,first_click,1227.4499999999998,10.0
2025-08-06,SEA-001,Brand Search,PAID SEARCH,first_click,1308.45,10.0
2025-09-13,SEA-001,Brand Search,PAID SEARCH,last_click,1191.06,10.0
2025-09-10,SEA-001,Brand Search,PAID SEARCH,last_click,1621.86,10.0
2025-07-27,SEA-001,Brand Search,PAID SEARCH,last_click,1179.4199999999998,10.0
2025-08-22,SEA-001,Brand Search,PAID SEARCH,first_click,1492.92,10.0
2025-08-08,SEA-002,Competitor Conquest,PAID SEARCH,first_click,1273.54,10.0
2025-08-02,SEA-002,Competitor Conquest,PAID SEARCH,last_click,1876.9099999999999,10.0
2025-09-13,SEA-002,Competitor Conquest,PAID SEARCH,last_click,1186.37,10.0
2025-08-22,SEA-002,Competitor Conquest,PAID SEARCH,first_click,1463.5200000000002,10.0
2025-08-05,SEA-002,Competitor Conquest,PAID SEARCH,last_click,1586.35,10.0
2025-08-28,SOC-010,Summer Splash,PAID SOCIAL,first_click,1306.4500000000003,10.0
2025-09-11,SOC-010,Summer Splash,PAID SOCIAL,first_click,1081.1200000000001,10.0
2025-09-09,SOC-011,Back-to-School,PAID SOCIAL,first_click,1211.44,10.0
2025-09-01,SOC-011,Back-to-School,PAID SOCIAL,last_click,1246.0099999999998,10.0
2025-09-12,SOC-011,Back-to-School,PAID SOCIAL,first_click,1266.24,10.0
2025-08-09,SOC-011,Back-to-School,PAID SOCIAL,last_click,1096.75,10.0
2025-08-30,SOC-011,Back-to-School,PAID SOCIAL,first_click,1054.4999999999998,10.0
2025-08-20,SOC-011,Back-to-School,PAID SOCIAL,last_click,1282.6599999999999,10.0
2025-09-15,SOC-011,Back-to-School,PAID SOCIAL,first_click,1440.0699999999997,10.0
2025-08-06,AFF-200,Top Affiliates,AFFILIATE,first_click,1091.08,11.0
2025-07-27,AFF-200,Top Affiliates,AFFILIATE,last_click,1113.1,11.0
2025-09-13,AFF-200,Top Affiliates,AFFILIATE,last_click,1529.35,11.0
2025-08-22,DSP-100,Awareness Blast,DISPLAY,last_click,1285.67,11.0
2025-09-15,DSP-100,Awareness Blast,DISPLAY,last_click,1342.47,11.0
2025-07-27,DSP-100,Awareness Blast,DISPLAY,first_click,968.41,11.0
2025-08-14,DSP-100,Awareness Blast,DISPLAY,first_click,1700.23,11.0
2025-08-23,SEA-001,Brand Search,PAID SEARCH,last_click,1484.78,11.0
2025-09-09,SEA-001,Brand Search,PAID SEARCH,first_click,1477.5299999999997,11.0
2025-09-12,SEA-001,Brand Search,PAID SEARCH,last_click,1315.31,11.0
2025-07-27,SEA-002,Competitor Conquest,PAID SEARCH,first_click,949.91000000000008,11.0
2025-09-18,SOC-010,Summer Splash,PAID SOCIAL,first_click,1582.5400000000002,11.0
2025-08-22,SOC-010,Summer Splash,PAID SOCIAL,last_click,2022.81,11.0
2025-08-22,SOC-010,Summer Splash,PAID SOCIAL,first_click,2099.21,11.0
2025-08-25,SOC-011,Back-to-School,PAID SOCIAL,first_click,1299.08,11.0
2025-08-20,SOC-011,Back-to-School,PAID SOCIAL,first_click,1759.6799999999998,11.0
2025-09-12,SOC-011,Back-to-School,PAID SOCIAL,last_click,1210.13,11.0
2025-08-22,SEA-001,Brand Search,PAID SEARCH,last_click,1422.52,12.0
2025-08-06,SEA-001,Brand Search,PAID SEARCH,last_click,1487.7499999999998,12.0
2025-09-12,SEA-001,Brand Search,PAID SEARCH,first_click,1046.5499999999997,12.0
2025-07-29,SEA-002,Competitor Conquest,PAID SEARCH,last_click,1665.3799999999999,12.0
2025-09-04,SEA-002,Competitor Conquest,PAID SEARCH,last_click,1594.5700000000002,12.0
2025-09-09,SOC-011,Back-to-School,PAID SOCIAL,last_click,1332.22,12.0
2025-07-27,SOC-011,Back-to-School,PAID SOCIAL,last_click,1628.29,12.0
2025-07-27,SOC-011,Back-to-School,PAID SOCIAL,first_click,1506.83,12.0
2025-08-01,AFF-200,Top Affiliates,AFFILIATE,first_click,1711.1899999999998,13.0
2025-09-13,DSP-100,Awareness Blast,DISPLAY,last_click,6804.7500000000009,13.0
2025-09-13,SEA-001,Brand Search,PAID SEARCH,first_click,2034.3600000000004,13.0
2025-09-04,SEA-002,Competitor Conquest,PAID SEARCH,first_click,1456.51,13.0
2025-09-11,SOC-010,Summer Splash,PAID SOCIAL,last_click,1171.76,13.0
2025-08-08,SOC-010,Summer Splash,PAID SOCIAL,last_click,1628.6100000000001,13.0
2025-08-29,SOC-011,Back-to-School,PAID SOCIAL,last_click,887.05,13.0
